2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaa background: #aaff85; color: #000; color: #000;
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/13/1337d5ba56447df3a6c55c294f70b66b424adb3e.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss34
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\46\4674f7edc517cbc9fc9791bca688b6988c9e5013.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\46\4674f7edc517cbc9fc9791bca688b6988c9e5013.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss35
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/46/4674f7edc517cbc9fc9791bca688b6988c9e5013.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\91\913fd0240a56f9b328a670b573da94116161ffd1.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\91\913fd0240a56f9b328a670b573da94116161ffd1.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss36
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/91/913fd0240a56f9b328a670b573da94116161ffd1.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss37
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\cd\cd775e5cc29dc8b9aaa111776a552e834cee06c9.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\cd\cd775e5cc29dc8b9aaa111776a552e834cee06c9.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/cd/cd775e5cc29dc8b9aaa111776a552e834cee06c9.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9a\9ac43f1b343482125778987f207e46828e9f01af.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9a\9ac43f1b343482125778987f207e46828e9f01af.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss38
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/9a/9ac43f1b343482125778987f207e46828e9f01af.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\53\533b0f25e45a3e7bd62099cebec7cb72ebc98394.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\53\533b0f25e45a3e7bd62099cebec7cb72ebc98394.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss39
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/53/533b0f25e45a3e7bd62099cebec7cb72ebc98394.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\63\63c0760172884aae46bf8f9a2794c02f2e4166d7.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\63\63c0760172884aae46bf8f9a2794c02f2e4166d7.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss4
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/63/63c0760172884aae46bf8f9a2794c02f2e4166d7.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\66\66ebab8c04bcfd48b6694dce466b32862b181121.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\66\66ebab8c04bcfd48b6694dce466b32862b181121.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss40
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/66/66ebab8c04bcfd48b6694dce466b32862b181121.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\90\9000f4985d45e2656527b83f1856ae82fedee857.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\90\9000f4985d45e2656527b83f1856ae82fedee857.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss41
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/90/9000f4985d45e2656527b83f1856ae82fedee857.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\fd\fda59b36e9f9814a8f0fc758a8d0041143c24a9e.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\fd\fda59b36e9f9814a8f0fc758a8d0041143c24a9e.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss42
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/fd/fda59b36e9f9814a8f0fc758a8d0041143c24a9e.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\20\20b48feacc6db7025a5f1e4cfef7562f420543b2.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\20\20b48feacc6db7025a5f1e4cfef7562f420543b2.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss43
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/20/20b48feacc6db7025a5f1e4cfef7562f420543b2.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\db\db161988ffb102f2e5c8b80a3794d12cd6852bd0.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\db\db161988ffb102f2e5c8b80a3794d12cd6852bd0.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss44
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/db/db161988ffb102f2e5c8b80a3794d12cd6852bd0.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\34\345e2e899b50290c11a1c2872c23f17916d4b98a.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\34\345e2e899b50290c11a1c2872c23f17916d4b98a.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss45
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/34/345e2e899b50290c11a1c2872c23f17916d4b98a.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5f\5f866c715c194695bb7514510110905b22f9e729.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5f\5f866c715c194695bb7514510110905b22f9e729.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss46
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/5f/5f866c715c194695bb7514510110905b22f9e729.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\8b\8b700d4aff824e8692f7201464d6de9192059adb.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\8b\8b700d4aff824e8692f7201464d6de9192059adb.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/8b/8b700d4aff824e8692f7201464d6de9192059adb.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss47
2024-2-21 16:15:26-debug: [[Executor]] Register Boss48
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/61/61e0fc8234d0fddad213ccfbf58d53510a4412a7.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\61\61e0fc8234d0fddad213ccfbf58d53510a4412a7.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\61\61e0fc8234d0fddad213ccfbf58d53510a4412a7.js is not in module cache!
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4af11ac91e47fdc6e3e7802efc25e9e2c4a2b9c7.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4af11ac91e47fdc6e3e7802efc25e9e2c4a2b9c7.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss49
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/4a/4af11ac91e47fdc6e3e7802efc25e9e2c4a2b9c7.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4e\4eb5781aa2cb4378ede9fb503cb996f933cd4235.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4e\4eb5781aa2cb4378ede9fb503cb996f933cd4235.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss50
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/4e/4eb5781aa2cb4378ede9fb503cb996f933cd4235.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\fa\fa1522f339a24391423573fabafa33763a54e778.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\fa\fa1522f339a24391423573fabafa33763a54e778.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss51
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/fa/fa1522f339a24391423573fabafa33763a54e778.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\8b\8b208029192213c720b1cae6eed1620fac2276c5.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\8b\8b208029192213c720b1cae6eed1620fac2276c5.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss52
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/8b/8b208029192213c720b1cae6eed1620fac2276c5.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\23\230ee031761d48a506270c241810d4388e38534c.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\23\230ee031761d48a506270c241810d4388e38534c.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/23/230ee031761d48a506270c241810d4388e38534c.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss53
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\56\56e80eb2fffd0e24a4a9b112a0b3e841dfea0442.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\56\56e80eb2fffd0e24a4a9b112a0b3e841dfea0442.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/56/56e80eb2fffd0e24a4a9b112a0b3e841dfea0442.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss54
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\06\066571cd576ba84e04f3c7676ba601fa71bcbd67.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\06\066571cd576ba84e04f3c7676ba601fa71bcbd67.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss55
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/06/066571cd576ba84e04f3c7676ba601fa71bcbd67.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\b8\b873b4745043c27e17d18daf0fce5408e31f1c81.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\b8\b873b4745043c27e17d18daf0fce5408e31f1c81.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss56
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/b8/b873b4745043c27e17d18daf0fce5408e31f1c81.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d3\d3d8cc42976517ac137e8aefbbdf96472e9ab3cc.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d3\d3d8cc42976517ac137e8aefbbdf96472e9ab3cc.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/d3/d3d8cc42976517ac137e8aefbbdf96472e9ab3cc.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss57
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d9\d9bf5a85dc4079f5877fcd656a23689c0c55fa90.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d9\d9bf5a85dc4079f5877fcd656a23689c0c55fa90.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss58
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/d9/d9bf5a85dc4079f5877fcd656a23689c0c55fa90.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\6a\6aafbed361dfb62d7ff7bc45a68e109775278093.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\6a\6aafbed361dfb62d7ff7bc45a68e109775278093.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss59
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/6a/6aafbed361dfb62d7ff7bc45a68e109775278093.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9f\9f632904991e3f4fb72ac8fb281854d3e51f7677.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9f\9f632904991e3f4fb72ac8fb281854d3e51f7677.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/9f/9f632904991e3f4fb72ac8fb281854d3e51f7677.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss6
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4e\4ea00c61367f4e702d4358e205cf4b066838d254.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4e\4ea00c61367f4e702d4358e205cf4b066838d254.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss60
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/4e/4ea00c61367f4e702d4358e205cf4b066838d254.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\60\60203707e52ce5223238569f4f325ce92f42189a.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\60\60203707e52ce5223238569f4f325ce92f42189a.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/60/60203707e52ce5223238569f4f325ce92f42189a.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss61
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3e\3ecc49cc26943938386d2a91b049603d48fcfa6e.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3e\3ecc49cc26943938386d2a91b049603d48fcfa6e.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss62
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/3e/3ecc49cc26943938386d2a91b049603d48fcfa6e.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\29\29fdbed59f727c80c2456cbb5f36ece91e2114ff.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\29\29fdbed59f727c80c2456cbb5f36ece91e2114ff.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss63
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/29/29fdbed59f727c80c2456cbb5f36ece91e2114ff.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3e\3ea28e60897e3bae256628a3a1cb6287863928d3.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3e\3ea28e60897e3bae256628a3a1cb6287863928d3.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/3e/3ea28e60897e3bae256628a3a1cb6287863928d3.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss64
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\af\af5a67b22cdcdde48c9e068562a75d1a1fc6e2c4.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\af\af5a67b22cdcdde48c9e068562a75d1a1fc6e2c4.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss65
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/af/af5a67b22cdcdde48c9e068562a75d1a1fc6e2c4.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\a7\a782c2a8207f39231bac71cdcee2f676be8c429d.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\a7\a782c2a8207f39231bac71cdcee2f676be8c429d.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss66
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/a7/a782c2a8207f39231bac71cdcee2f676be8c429d.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\dd\ddf72279eaa27e0ba1e4ca32b44e8bd0f30b3492.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\dd\ddf72279eaa27e0ba1e4ca32b44e8bd0f30b3492.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss67
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/dd/ddf72279eaa27e0ba1e4ca32b44e8bd0f30b3492.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\62\6224ce13dcfaf72ca64a33e415fd834080224e8d.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\62\6224ce13dcfaf72ca64a33e415fd834080224e8d.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss68
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/62/6224ce13dcfaf72ca64a33e415fd834080224e8d.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5d\5db5e09cf8ce88624b8b1745e3cd3709bf5a5bb4.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5d\5db5e09cf8ce88624b8b1745e3cd3709bf5a5bb4.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss69
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/5d/5db5e09cf8ce88624b8b1745e3cd3709bf5a5bb4.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\1a\1a926599833b0bdf925e18ee9c61a3484d373e1a.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\1a\1a926599833b0bdf925e18ee9c61a3484d373e1a.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/1a/1a926599833b0bdf925e18ee9c61a3484d373e1a.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss7
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\78\783455b1051f8166a096026998ca767e978d80a9.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\78\783455b1051f8166a096026998ca767e978d80a9.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/78/783455b1051f8166a096026998ca767e978d80a9.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss70
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\c6\c6f72e1dd8df1acf80de7b36f92b3e7ab38fae1e.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\c6\c6f72e1dd8df1acf80de7b36f92b3e7ab38fae1e.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss71
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/c6/c6f72e1dd8df1acf80de7b36f92b3e7ab38fae1e.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4a2025f88363e6a5a26f3c5997b797e6f9a4a974.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4a2025f88363e6a5a26f3c5997b797e6f9a4a974.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss72
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/4a/4a2025f88363e6a5a26f3c5997b797e6f9a4a974.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\33\33b6e63c2af0610183ee456e5bcfa3672fcede1a.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\33\33b6e63c2af0610183ee456e5bcfa3672fcede1a.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss73
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/33/33b6e63c2af0610183ee456e5bcfa3672fcede1a.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\c4\c400b518f8a7f4e7944daadedc00acfefcd12920.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\c4\c400b518f8a7f4e7944daadedc00acfefcd12920.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss74
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/c4/c400b518f8a7f4e7944daadedc00acfefcd12920.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9c\9c84e90ad97cfb7d9fc432f82bde8af84f468c14.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9c\9c84e90ad97cfb7d9fc432f82bde8af84f468c14.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss75
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/9c/9c84e90ad97cfb7d9fc432f82bde8af84f468c14.js" loaded.
